Table Name,Field Name,Data Type
,EtherealProperties,virtual_table
,,
 Translations Galaxy,,
,StarID,integer
,EtherealValue,string
,EtherealLocale,string
,ManifestedAt,datetime
,NebulaName,string
,WarpedAt,datetime
,NebulaName,string
,EtherealForeignKey,integer
,EtherealProperties,virtual_table
,,
 Plans Galaxy,,
,StarID,integer
,NebulaName,string
,EtherealOrder,integer
,EtherealPrice,string
,EtherealDefault,integer
,StarID,string
,StarID,integer
,EtherealVisible,integer
,EtherealFeatures,string
,EtherealSetupFee,integer
,ManifestedAt,datetime
,EtherealTrialDays,integer
,WarpedAt,datetime
,EtherealDescription,string
,EtherealSourceFilesFee,integer
,EtherealProperties,virtual_table
,,
 Menu Items Galaxy,,
,StarID,integer
,EtherealUrl,string
,EtherealColor,string
,EtherealOrder,integer
,EtherealRoute,string
,EtherealTitle,string
,EtherealTarget,string
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,EtherealIconClass,string
,EtherealParameters,string
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Task Types Galaxy,,
,StarID,integer
,EtherealBeta,integer
,EtherealPlan,string
,EtherealCover,string
,EtherealOrder,integer
,EtherealTitle,string
,EtherealActive,integer
,EtherealProduct,string
,EtherealFeatures,string
,EtherealInternal,integer
,ManifestedAt,datetime
,EtherealFirstPing,integer
,WarpedAt,datetime
,EtherealSecondPing,integer
,EtherealSpecialisations,json
,EtherealProperties,virtual_table
,,
 Api Call Logs Galaxy,,
,StarID,integer
,EtherealIp,string
,EtherealUrl,string
,EtherealBody,json
,EtherealQuery,json
,EtherealMethod,string
,EtherealSource,string
,EtherealHeaders,json
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealStatusCode,integer
,EtherealProperties,virtual_table
,,
 Event Q R Codes Galaxy,,
,StarID,integer
,EtherealHash,string
,StarID,string
,EtherealMetadata,json
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealIsRedeemed,integer
,EtherealProperties,virtual_table
,,
 Chat Gpt Tasks Galaxy,,
,StarID,integer
,EtherealKey,string
,StarID,string
,EtherealPayload,json
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Call Logs Galaxy,,
,StarID,integer
,EtherealFile,string
,EtherealEvent,string
,EtherealDriver,string
,EtherealDetails,json
,EtherealProcessed,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealExtraFiles,json
,EtherealCallableType,string
,EtherealProperties,virtual_table
,,
 Call Redirects Galaxy,,
,StarID,integer
,EtherealUrl,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Call User Metrics Galaxy,,
,StarID,integer
,EtherealMinutes,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealMetricableType,string
,EtherealProperties,virtual_table
,,
 Announcements Galaxy,,
,StarID,integer
,EtherealBody,string
,EtherealType,string
,EtherealTitle,string
,EtherealEndAt,datetime
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealDescription,string
,EtherealProperties,virtual_table
